metric_id,metric_name,home,method_state,default_value_state,prereq_audit,prereq_detail,quality_flags,feasibility,implementation_status,release_target,backend_function,notes
bldg.avg_footprint_size,Average Building Footprint Size,buildings,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_bldg_avg_footprint_size,prereq_audit=ok
bldg.avg_interbuilding_distance,Average Distance Between Buildings,buildings,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_bldg_avg_interbuilding_distance,prereq_audit=ok
bldg.bcr,Building Coverage Ratio (BCR),buildings,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_bldg_bcr,prereq_audit=ok
bldg.clustering_coeff,Building Clustering Coefficient,buildings,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_bldg_clustering_coeff,prereq_audit=ok
bldg.density_per_ha,Building Density,buildings,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_bldg_density_per_ha,prereq_audit=ok
bldg.edge_coverage,Edge Coverage (road frontage),buildings,direct,not_computed,ok,,confidence_low_medium|not_computed|prereq_ok,Low-Medium,planned,final,compute_bldg_edge_coverage,prereq_audit=ok
bldg.elongation,Building Elongation,buildings,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_bldg_elongation,prereq_audit=ok
bldg.far_proxy,Floor Area Ratio proxy,buildings,proxy_only,not_computed,usable_with_caveats,building_levels_tags,confidence_low|proxy_method|not_computed|prereq_caveated,Low,proxy_only,final,compute_bldg_far_proxy,Proxy definition; badge required in UI. | prereq_audit=usable_with_caveats:building_levels_tags
bldg.footprint_regularity,Footprint Regularity,buildings,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_bldg_footprint_regularity,prereq_audit=ok
bldg.growth_rate,Building Growth Rate,buildings,direct,blocked_data,missing,building_snapshots_temporal,confidence_low|blocked_data|prereq_missing,Low,blocked_data,final,compute_bldg_growth_rate,Blocked until temporal snapshots are available. | prereq_audit=missing:building_snapshots_temporal
bldg.orientation,Building Orientation,buildings,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_bldg_orientation,prereq_audit=ok
bldg.size_distribution,Building Size Distribution (Variance / P50 / P90),buildings,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_bldg_size_distribution,prereq_audit=ok
cmp.compactness,Compactness / Urban Form Score,composites,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_cmp_compactness,prereq_audit=ok
cmp.development_pressure,Development Pressure Index,composites,direct,not_computed,usable_with_caveats,vacant_land,confidence_medium|not_computed|prereq_caveated,Medium,planned,final,compute_cmp_development_pressure,prereq_audit=usable_with_caveats:vacant_land
cmp.green_accessibility,Green Accessibility Score,composites,direct,not_computed,usable_with_caveats,population_proxy,confidence_low_medium|not_computed|prereq_caveated,Low-Medium,planned,final,compute_cmp_green_accessibility,prereq_audit=usable_with_caveats:population_proxy
cmp.heat_island_proxy,Urban Heat Island Proxy,composites,proxy_only,not_computed,ok,,confidence_medium|proxy_method|not_computed|prereq_ok,Medium,proxy_only,final,compute_cmp_heat_island_proxy,Proxy definition; badge required in UI. | prereq_audit=ok
cmp.informality_index,Informality Index,composites,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_cmp_informality_index,prereq_audit=ok
cmp.topographic_constraint_expansion,Topographic Constraint on Expansion,composites,direct,not_computed,usable_with_caveats,flood_risk,confidence_medium|not_computed|prereq_caveated,Medium,planned,final,compute_cmp_topographic_constraint_expansion,prereq_audit=usable_with_caveats:flood_risk
cmp.transit_access_green,Transit Access to Green Space,composites,direct,not_computed,ok,,confidence_low_medium|not_computed|prereq_ok,Low-Medium,planned,final,compute_cmp_transit_access_green,prereq_audit=ok
cmp.walkability_index,Walkability Index,composites,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_cmp_walkability_index,prereq_audit=ok
lulc.agriculture_pct,Agricultural Land %,landuse,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_lulc_agriculture_pct,prereq_audit=ok
lulc.green_cover_pct,Green Cover %,landuse,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_lulc_green_cover_pct,prereq_audit=ok
lulc.impervious_ratio,Impervious Surface Ratio,landuse,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_lulc_impervious_ratio,prereq_audit=ok
lulc.mix_index,Land Use Mix Index (Shannon),landuse,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_lulc_mix_index,prereq_audit=ok
lulc.residential_cover_pct,Residential Cover %,landuse,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_lulc_residential_cover_pct,prereq_audit=ok
lulc.water_coverage_pct,Water Body Coverage %,landuse,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_lulc_water_coverage_pct,prereq_audit=ok
open.bare_ground_pct,Bare Ground %,landuse,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_open_bare_ground_pct,prereq_audit=ok
open.distance_to_nearest_park,Distance to Nearest Park,landuse,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_open_distance_to_nearest_park,prereq_audit=ok
open.park_green_space_density,Park & Green Space Density,landuse,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_open_park_green_space_density,prereq_audit=ok
open.riparian_buffer_integrity,Riparian Buffer Integrity,landuse,direct,not_computed,ok,,confidence_low_medium|not_computed|prereq_ok,Low-Medium,planned,final,compute_open_riparian_buffer_integrity,prereq_audit=ok
open.vacant_land_pct,Vacant Land %,landuse,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_open_vacant_land_pct,prereq_audit=ok
road.avg_block_size,Average Block Size,roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_road_avg_block_size,prereq_audit=ok
road.block_size_variance,Block Size Variance,roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_road_block_size_variance,prereq_audit=ok
road.circuity,Circuity,roads,direct,not_computed,ok,,confidence_low_medium|not_computed|prereq_ok,Low-Medium,planned,final,compute_road_circuity,prereq_audit=ok
road.cnr,Connected Node Ratio (CNR),roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_road_cnr,prereq_audit=ok
road.culdesac_ratio,Cul-de-sac Ratio,roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_road_culdesac_ratio,prereq_audit=ok
road.edge_density,Edge Density,roads,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_road_edge_density,prereq_audit=ok
road.intersection_density,Intersection Density,roads,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_road_intersection_density,prereq_audit=ok
road.network_density_by_type,Road Network Density by Type,roads,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_road_network_density_by_type,prereq_audit=ok
road.node_density,Node Density,roads,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_road_node_density,prereq_audit=ok
road.orientation_entropy,Street Orientation Entropy,roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_road_orientation_entropy,prereq_audit=ok
road.pedestrian_infra_ratio,Pedestrian Infrastructure Ratio,roads,direct,not_computed,usable_with_caveats,footway_tags,confidence_low_medium|not_computed|prereq_caveated,Low-Medium,planned,final,compute_road_pedestrian_infra_ratio,prereq_audit=usable_with_caveats:footway_tags
road.street_connectivity_index,Street Connectivity Index,roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_road_street_connectivity_index,prereq_audit=ok
topo.elevation_range,Elevation Range,topography,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_topo_elevation_range,prereq_audit=ok
topo.flat_area_pct,% Area on Flat Land (<3 deg),topography,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_topo_flat_area_pct,prereq_audit=ok
topo.flood_risk_proxy,Flood Risk Proxy,topography,proxy_only,not_computed,ok,,confidence_medium|proxy_method|not_computed|prereq_ok,Medium,proxy_only,final,compute_topo_flood_risk_proxy,Proxy definition; badge required in UI. | prereq_audit=ok
topo.mean_elevation,Mean Elevation,topography,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_topo_mean_elevation,prereq_audit=ok
topo.mean_slope,Mean Slope,topography,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_topo_mean_slope,prereq_audit=ok
topo.natural_constraint_index,Natural Constraint Index,topography,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_topo_natural_constraint_index,prereq_audit=ok
topo.steep_area_pct,% Area on Steep Slope (>15 deg),topography,direct,not_computed,ok,,confidence_high|not_computed|prereq_ok,High,planned,final,compute_topo_steep_area_pct,prereq_audit=ok
transit.coverage_500m,Transit Coverage (500m buffer),roads,direct,not_computed,usable_with_caveats,metro_stations,confidence_medium|not_computed|prereq_caveated,Medium,planned,final,compute_transit_coverage_500m,prereq_audit=usable_with_caveats:metro_stations
transit.distance_to_metro_or_rail,Distance to Nearest Metro / Rail,roads,direct,not_computed,usable_with_caveats,metro_stations,confidence_medium|not_computed|prereq_caveated,Medium,planned,final,compute_transit_distance_to_metro_or_rail,prereq_audit=usable_with_caveats:metro_stations
transit.stop_density,Transit Stop Density,roads,direct,not_computed,ok,,confidence_medium|not_computed|prereq_ok,Medium,planned,final,compute_transit_stop_density,prereq_audit=ok
